position,OpenAndClose
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeClosed
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
center,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
right,EyeOpen
center,EyeOpen
